Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule
Rule 1     main_rule -> father_rule
Rule 2     main_rule -> father_rule main_rule
Rule 3     father_rule -> print
Rule 4     father_rule -> dvariable
Rule 5     father_rule -> function
Rule 6     father_rule -> variables
Rule 7     father_rule -> control_str
Rule 8     father_rule -> expression
Rule 9     father_rule -> void
Rule 10    father_rule -> data_str
Rule 11    father_rule -> array
Rule 12    father_rule -> linkedlist_methods
Rule 13    father_rule -> hashmap_methods
Rule 14    father_rule -> initialization
Rule 15    father_rule -> input
Rule 16    father_rule -> assignation
Rule 17    father_rule -> declare_data_type
Rule 18    expression -> expression PLUS expression
Rule 19    expression -> expression MINUS expression
Rule 20    expression -> expression TIMES expression
Rule 21    expression -> LPAREN expression RPAREN
Rule 22    expression -> number
Rule 23    expression -> division
Rule 24    number -> INTEGER
Rule 25    number -> FLOAT
Rule 26    number -> VARIABLE
Rule 27    data_type -> UNSIG_INT_8
Rule 28    data_type -> UNSIG_INT_16
Rule 29    data_type -> UNSIG_INT_32
Rule 30    data_type -> UNSIG_INT_64
Rule 31    data_type -> UNSIG_INT_128
Rule 32    data_type -> SIG_INT_8
Rule 33    data_type -> SIG_INT_16
Rule 34    data_type -> SIG_INT_32
Rule 35    data_type -> SIG_INT_64
Rule 36    data_type -> SIG_INT_128
Rule 37    data_type -> FLOAT_32
Rule 38    data_type -> FLOAT_64
Rule 39    data_type -> KW_BOOLEAN
Rule 40    data_type -> KW_STRING
Rule 41    assign_operators -> EQUALS
Rule 42    assign_operators -> TIMESEQUAL
Rule 43    assign_operators -> DIVEQUAL
Rule 44    assign_operators -> MODULUSEQUAL
Rule 45    assign_operators -> PLUSEQUAL
Rule 46    assign_operators -> MINUSEQUAL
Rule 47    division -> INTEGER DIVIDE INTEGER
Rule 48    division -> FLOAT DIVIDE FLOAT
Rule 49    data -> CADENA
Rule 50    data -> INTEGER
Rule 51    data -> CHAR
Rule 52    data -> FLOAT
Rule 53    data -> KW_FALSE
Rule 54    data -> KW_TRUE
Rule 55    data -> tuple
Rule 56    comparator -> <empty>
Rule 57    comparator -> EQ
Rule 58    comparator -> NE
Rule 59    comparator -> GE
Rule 60    comparator -> LE
Rule 61    comparator -> GT
Rule 62    comparator -> LT
Rule 63    logic -> LOR
Rule 64    logic -> LAND
Rule 65    lvariable -> VARIABLE logic VARIABLE
Rule 66    conditional -> VARIABLE comparator data
Rule 67    conditional -> LPAREN lvariable RPAREN comparator data
Rule 68    mdata -> data
Rule 69    mdata -> data COMMA mdata
Rule 70    print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
Rule 71    print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
Rule 72    dvariable -> KW_LET VARIABLE SEMI
Rule 73    array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
Rule 74    array -> LBRACKET mdata RBRACKET
Rule 75    array -> LBRACKET data SEMI data RBRACKET
Rule 76    array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
Rule 77    array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
Rule 78    variables -> VARIABLE
Rule 79    variables -> VARIABLE COMMA variables
Rule 80    while -> KW_WHILE conditional LBRACE main_rule RBRACE
Rule 81    tuple -> LPAREN mdata RPAREN
Rule 82    initialization -> let_initialization SEMI
Rule 83    initialization -> const_initialization SEMI
Rule 84    initialization -> data_str SEMI
Rule 85    initialization -> input_init SEMI
Rule 86    let_initialization -> KW_LET VARIABLE EQUALS data
Rule 87    let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data
Rule 88    let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data
Rule 89    let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
Rule 90    let_initialization -> KW_LET VARIABLE EQUALS expression_var
Rule 91    let_initialization -> KW_LET VARIABLE COLON data_type EQUALS expression_var
Rule 92    let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var
Rule 93    let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
Rule 94    const_initialization -> KW_CONST VARIABLE COLON data_type EQUALS data
Rule 95    arguments -> void
Rule 96    arguments -> variables
Rule 97    function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
Rule 98    control_str -> for_str
Rule 99    control_str -> for_str_tagged
Rule 100   control_str -> if
Rule 101   control_str -> else
Rule 102   control_str -> else_if
Rule 103   control_str -> while
Rule 104   for_str -> KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
Rule 105   for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
Rule 106   for_str_tagged -> label COLON for_str
Rule 107   range -> INTEGER DOT DOT INTEGER
Rule 108   range -> VARIABLE DOT DOT VARIABLE
Rule 109   label -> QUOTE VARIABLE
Rule 110   data_str -> array
Rule 111   data_str -> hashmap
Rule 112   data_str -> linkedlist
Rule 113   hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 114   hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 115   hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
Rule 116   hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
Rule 117   hashmap_methods -> VARIABLE hashmap_insert
Rule 118   hashmap_methods -> VARIABLE hashmap_remove
Rule 119   hashmap_insert -> DOT KW_INSERT LPAREN mdata RPAREN SEMI
Rule 120   hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI
Rule 121   void -> <empty>
Rule 122   linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 123   linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 124   linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 125   linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 126   linkedlist_methods -> VARIABLE linkedlist_push
Rule 127   linkedlist_methods -> VARIABLE linkedlist_remove
Rule 128   linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI
Rule 129   linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI
Rule 130   if -> KW_IF conditional LBRACE main_rule RBRACE
Rule 131   else -> KW_ELSE LBRACE main_rule RBRACE
Rule 132   else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
Rule 133   function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
Rule 134   expression_var -> expression
Rule 135   expression_var -> data
Rule 136   return -> main_rule
Rule 137   return -> KW_RETURN expression_var SEMI
Rule 138   return -> main_rule KW_RETURN expression_var SEMI
Rule 139   input_init -> KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
Rule 140   input -> VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
Rule 141   assignation -> VARIABLE assign_operators number
Rule 142   declare_data_type -> KW_LET VARIABLE COLON data_type SEMI

Terminals, with rules where they appear

AND                  : 120 140
ANDE                 : 
CADENA               : 49 70 71 140
CHAR                 : 51
COLON                : 76 77 87 89 91 93 94 106 113 113 114 114 115 115 116 116 122 122 122 123 123 123 124 124 125 125 139 139 142
COMMA                : 69 71 79
COMMENT              : 
DIVEQUAL             : 43
DIVIDE               : 47 48
DOT                  : 107 107 108 108 119 120 128 129 140 140
EQ                   : 57
EQUALS               : 41 73 76 77 86 87 88 89 90 91 92 93 94 113 114 115 116 122 123 124 125 139
FLOAT                : 25 48 48 52
FLOAT_32             : 37
FLOAT_64             : 38
GE                   : 59
GT                   : 61 122 123 133
HASH                 : 
INTEGER              : 24 47 47 50 107 107 129
KW_ABSTRACT          : 
KW_AS                : 
KW_ASYNC             : 
KW_AWAIT             : 
KW_BECOME            : 
KW_BOOLEAN           : 39
KW_BOX               : 
KW_BREAK             : 
KW_CHARACTER         : 
KW_CONST             : 94
KW_CONTINUE          : 
KW_CRATE             : 
KW_DO                : 
KW_DYN               : 
KW_ELSE              : 131 132
KW_ENUM              : 
KW_EXPECT            : 140
KW_EXTERN            : 
KW_FALSE             : 53
KW_FINAL             : 
KW_FN                : 97 133
KW_FOR               : 104 105
KW_FROM              : 115 116 124 125
KW_HASHMAP           : 113 114 115 116
KW_IF                : 130 132
KW_IMPL              : 
KW_IN                : 104 105
KW_INSERT            : 119
KW_IO                : 139
KW_LET               : 72 73 76 77 86 87 88 89 90 91 92 93 113 114 115 116 122 123 124 125 139 142
KW_LINKEDLIST        : 122 122 123 123 124 125
KW_LOOP              : 
KW_MACRO             : 
KW_MATCH             : 
KW_MOD               : 
KW_MOVE              : 
KW_MUT               : 76 77 88 89 92 93 114 116 123 125 140
KW_NEW               : 113 114 122 123
KW_OVERRIDE          : 
KW_PRINT             : 70 71
KW_PRIV              : 
KW_PUB               : 
KW_PUSH_BACK         : 128
KW_READ_LINE         : 140
KW_REF               : 
KW_REMOVE            : 120 129
KW_RETURN            : 137 138
KW_SELFTYPE          : 
KW_SELFVALUE         : 
KW_STATIC            : 
KW_STATICLIFETIME    : 
KW_STDIN             : 139
KW_STRING            : 40
KW_STRUCT            : 
KW_SUPER             : 
KW_TRAIT             : 
KW_TRUE              : 54
KW_TRY               : 
KW_TYPE              : 
KW_TYPEOF            : 
KW_UNION             : 
KW_UNSAFE            : 
KW_UNSIZED           : 
KW_USE               : 
KW_VIRTUAL           : 
KW_WHERE             : 
KW_WHILE             : 80
KW_YIELD             : 
LAND                 : 64
LBRACE               : 80 97 104 105 130 131 132 133
LBRACKET             : 73 74 75 76 76 77 77
LE                   : 60
LNOT                 : 70 71
LOR                  : 63
LPAREN               : 21 67 70 71 81 97 113 114 115 116 119 120 122 123 124 125 128 129 133 139 140 140
LT                   : 62 122 123
MINUS                : 19 133
MINUSEQUAL           : 46
MODULUS              : 
MODULUSEQUAL         : 44
NE                   : 58
ORE                  : 
OREXE                : 
PLUS                 : 18
PLUSEQUAL            : 45
QMARK                : 
QUOTE                : 109
RBRACE               : 80 97 104 105 130 131 132 133
RBRACKET             : 73 74 75 76 76 77 77
RPAREN               : 21 67 70 71 81 97 113 114 115 116 119 120 122 123 124 125 128 129 133 139 140 140
SEMI                 : 70 71 72 73 75 76 76 77 77 77 82 83 84 85 119 120 128 129 137 138 140 142
SIG_INT_128          : 36
SIG_INT_16           : 33
SIG_INT_32           : 34
SIG_INT_64           : 35
SIG_INT_8            : 32
TIMES                : 20
TIMESEQUAL           : 42
UNSIG_INT_128        : 31
UNSIG_INT_16         : 28
UNSIG_INT_32         : 29
UNSIG_INT_64         : 30
UNSIG_INT_8          : 27
VARIABLE             : 26 65 65 66 71 72 73 76 77 78 79 86 87 88 89 90 91 92 93 94 97 104 105 105 108 108 109 113 114 115 116 117 118 122 123 124 125 126 127 133 139 140 140 141 142
error                : 

Nonterminals, with rules where they appear

arguments            : 97 133
array                : 11 110 115 116 124 125
assign_operators     : 141
assignation          : 16
comparator           : 66 67
conditional          : 80 130 132
const_initialization : 83
control_str          : 7
data                 : 66 67 68 69 75 75 76 77 77 77 86 87 88 89 94 120 128 135
data_str             : 10 84
data_type            : 76 77 87 89 91 93 94 122 123 133 142
declare_data_type    : 17
division             : 23
dvariable            : 4
else                 : 101
else_if              : 102
expression           : 8 18 18 19 19 20 20 21 134
expression_var       : 90 91 92 93 137 138
father_rule          : 1 2
for_str              : 98 106
for_str_tagged       : 99
function             : 5
hashmap              : 111
hashmap_insert       : 117
hashmap_methods      : 13
hashmap_remove       : 118
if                   : 100
initialization       : 14
input                : 15
input_init           : 85
label                : 106
let_initialization   : 82
linkedlist           : 112
linkedlist_methods   : 12
linkedlist_push      : 126
linkedlist_remove    : 127
logic                : 65
lvariable            : 67
main_rule            : 2 80 97 104 105 130 131 132 136 138 0
mdata                : 69 73 74 76 81 119
number               : 22 141
print                : 3
range                : 104
return               : 133
tuple                : 55
variables            : 6 79 96
void                 : 9 95
while                : 103

Parsing method: LALR

state 0

    (0) S' -> . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (15) father_rule -> . input
    (16) father_rule -> . assignation
    (17) father_rule -> . declare_data_type
    (70) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (71) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (72) dvariable -> . KW_LET VARIABLE SEMI
    (97) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (133) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
