Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXPECT
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_READ_LINE
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STDIN
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
Rule 1     main_rule -> father_rule
Rule 2     main_rule -> father_rule main_rule
Rule 3     father_rule -> print
Rule 4     father_rule -> dvariable
Rule 5     father_rule -> function
Rule 6     father_rule -> variables
Rule 7     father_rule -> control_str
Rule 8     father_rule -> expression
Rule 9     father_rule -> void
Rule 10    father_rule -> data_str
Rule 11    father_rule -> array
Rule 12    father_rule -> linkedlist_methods
Rule 13    father_rule -> hashmap_methods
Rule 14    father_rule -> initialization
Rule 15    expression -> expression PLUS expression
Rule 16    expression -> expression MINUS expression
Rule 17    expression -> expression TIMES expression
Rule 18    expression -> expression DIVIDE expression
Rule 19    expression -> LPAREN expression RPAREN
Rule 20    expression -> number
Rule 21    number -> INTEGER
Rule 22    number -> FLOAT
Rule 23    number -> VARIABLE
Rule 24    data_type -> UNSIG_INT_8
Rule 25    data_type -> UNSIG_INT_16
Rule 26    data_type -> UNSIG_INT_32
Rule 27    data_type -> UNSIG_INT_64
Rule 28    data_type -> UNSIG_INT_128
Rule 29    data_type -> SIG_INT_8
Rule 30    data_type -> SIG_INT_16
Rule 31    data_type -> SIG_INT_32
Rule 32    data_type -> SIG_INT_64
Rule 33    data_type -> SIG_INT_128
Rule 34    data_type -> FLOAT_32
Rule 35    data_type -> FLOAT_64
Rule 36    data_type -> KW_BOOLEAN
Rule 37    data_type -> KW_STRING
Rule 38    data -> CADENA
Rule 39    data -> INTEGER
Rule 40    data -> CHAR
Rule 41    data -> FLOAT
Rule 42    data -> KW_FALSE
Rule 43    data -> KW_TRUE
Rule 44    data -> tuple
Rule 45    comparator -> <empty>
Rule 46    comparator -> EQ
Rule 47    comparator -> NE
Rule 48    comparator -> GE
Rule 49    comparator -> LE
Rule 50    comparator -> GT
Rule 51    comparator -> LT
Rule 52    and -> VARIABLE LAND VARIABLE
Rule 53    conditional -> VARIABLE comparator data
Rule 54    conditional -> and comparator data
Rule 55    or -> VARIABLE LOR VARIABLE
Rule 56    mdata -> data
Rule 57    mdata -> data COMMA mdata
Rule 58    print -> KW_PRINT LPAREN CADENA RPAREN SEMI
Rule 59    dvariable -> KW_LET VARIABLE SEMI
Rule 60    array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
Rule 61    array -> LBRACKET mdata RBRACKET
Rule 62    variables -> VARIABLE
Rule 63    variables -> VARIABLE COMMA variables
Rule 64    while -> KW_WHILE LPAREN VARIABLE
Rule 65    tuple -> LPAREN mdata RPAREN
Rule 66    initialization -> let_initialization SEMI
Rule 67    initialization -> const_initialization SEMI
Rule 68    initialization -> data_str SEMI
Rule 69    let_initialization -> KW_LET VARIABLE EQUALS data
Rule 70    let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data
Rule 71    let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data
Rule 72    let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
Rule 73    const_initialization -> KW_CONST VARIABLE COLON data_type EQUALS data
Rule 74    arguments -> void
Rule 75    arguments -> variables
Rule 76    function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
Rule 77    control_str -> for_str
Rule 78    control_str -> for_str_tagged
Rule 79    control_str -> if
Rule 80    control_str -> else
Rule 81    control_str -> else_if
Rule 82    control_str -> while
Rule 83    for_str -> KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
Rule 84    for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
Rule 85    for_str_tagged -> label COLON for_str
Rule 86    range -> INTEGER DOT DOT INTEGER
Rule 87    range -> VARIABLE DOT DOT VARIABLE
Rule 88    label -> QUOTE VARIABLE
Rule 89    data_str -> array
Rule 90    data_str -> hashmap
Rule 91    data_str -> linkedlist
Rule 92    hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 93    hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 94    hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
Rule 95    hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
Rule 96    hashmap_methods -> VARIABLE hashmap_insert
Rule 97    hashmap_methods -> VARIABLE hashmap_remove
Rule 98    hashmap_insert -> DOT KW_INSERT LPAREN data RPAREN SEMI
Rule 99    hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI
Rule 100   void -> <empty>
Rule 101   linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 102   linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 103   linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 104   linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 105   linkedlist_methods -> VARIABLE linkedlist_push
Rule 106   linkedlist_methods -> VARIABLE linkedlist_remove
Rule 107   linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI
Rule 108   linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI
Rule 109   if -> KW_IF conditional LBRACE main_rule RBRACE
Rule 110   else -> KW_ELSE LBRACE main_rule RBRACE
Rule 111   else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
Rule 112   function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
Rule 113   expression_var -> expression
Rule 114   expression_var -> VARIABLE
Rule 115   return -> main_rule
Rule 116   return -> main_rule KW_RETURN expression_var SEMI

Terminals, with rules where they appear

AND                  : 99
ANDE                 : 
CADENA               : 38 58
CHAR                 : 40
COLON                : 70 72 73 85 92 92 93 93 94 94 95 95 101 101 101 102 102 102 103 103 104 104
COMMA                : 57 63
COMMENT              : 
DIVEQUAL             : 
DIVIDE               : 18
DOT                  : 86 86 87 87 98 99 107 108
EQ                   : 46
EQUALS               : 60 69 70 71 72 73 92 93 94 95 101 102 103 104
FLOAT                : 22 41
FLOAT_32             : 34
FLOAT_64             : 35
GE                   : 48
GT                   : 50 101 102 112
HASH                 : 
INTEGER              : 21 39 86 86 108
KW_ABSTRACT          : 
KW_AS                : 
KW_ASYNC             : 
KW_AWAIT             : 
KW_BECOME            : 
KW_BOOLEAN           : 36
KW_BOX               : 
KW_BREAK             : 
KW_CHARACTER         : 
KW_CONST             : 73
KW_CONTINUE          : 
KW_CRATE             : 
KW_DO                : 
KW_DYN               : 
KW_ELSE              : 110 111
KW_ENUM              : 
KW_EXPECT            : 
KW_EXTERN            : 
KW_FALSE             : 42
KW_FINAL             : 
KW_FN                : 76 112
KW_FOR               : 83 84
KW_FROM              : 94 95 103 104
KW_HASHMAP           : 92 93 94 95
KW_IF                : 109 111
KW_IMPL              : 
KW_IN                : 83 84
KW_INSERT            : 98
KW_LET               : 59 60 69 70 71 72 92 93 94 95 101 102 103 104
KW_LINKEDLIST        : 101 101 102 102 103 104
KW_LOOP              : 
KW_MACRO             : 
KW_MATCH             : 
KW_MOD               : 
KW_MOVE              : 
KW_MUT               : 71 72 93 95 102 104
KW_NEW               : 92 93 101 102
KW_OVERRIDE          : 
KW_PRINT             : 58
KW_PRIV              : 
KW_PUB               : 
KW_PUSH_BACK         : 107
KW_READ_LINE         : 
KW_REF               : 
KW_REMOVE            : 99 108
KW_RETURN            : 116
KW_SELFTYPE          : 
KW_SELFVALUE         : 
KW_STATIC            : 
KW_STATICLIFETIME    : 
KW_STDIN             : 
KW_STRING            : 37
KW_STRUCT            : 
KW_SUPER             : 
KW_TRAIT             : 
KW_TRUE              : 43
KW_TRY               : 
KW_TYPE              : 
KW_TYPEOF            : 
KW_UNION             : 
KW_UNSAFE            : 
KW_UNSIZED           : 
KW_USE               : 
KW_VIRTUAL           : 
KW_WHERE             : 
KW_WHILE             : 64
KW_YIELD             : 
LAND                 : 52
LBRACE               : 76 83 84 109 110 111 112
LBRACKET             : 60 61
LE                   : 49
LNOT                 : 
LOR                  : 55
LPAREN               : 19 58 64 65 76 92 93 94 95 98 99 101 102 103 104 107 108 112
LT                   : 51 101 102
MINUS                : 16 112
MINUSEQUAL           : 
MODULUS              : 
MODULUSEQUAL         : 
NE                   : 47
ORE                  : 
OREXE                : 
PLUS                 : 15
PLUSEQUAL            : 
QMARK                : 
QUOTE                : 88
RBRACE               : 76 83 84 109 110 111 112
RBRACKET             : 60 61
RPAREN               : 19 58 65 76 92 93 94 95 98 99 101 102 103 104 107 108 112
SEMI                 : 58 59 66 67 68 98 99 107 108 116
SIG_INT_128          : 33
SIG_INT_16           : 30
SIG_INT_32           : 31
SIG_INT_64           : 32
SIG_INT_8            : 29
TIMES                : 17
TIMESEQUAL           : 
UNSIG_INT_128        : 28
UNSIG_INT_16         : 25
UNSIG_INT_32         : 26
UNSIG_INT_64         : 27
UNSIG_INT_8          : 24
VARIABLE             : 23 52 52 53 55 55 59 60 62 63 64 69 70 71 72 73 76 83 84 84 87 87 88 92 93 94 95 96 97 101 102 103 104 105 106 112 114
error                : 

Nonterminals, with rules where they appear

and                  : 54
arguments            : 76 112
array                : 11 89 94 95 103 104
comparator           : 53 54
conditional          : 109 111
const_initialization : 67
control_str          : 7
data                 : 53 54 56 57 69 70 71 72 73 98 99 107
data_str             : 10 68
data_type            : 70 72 73 101 102 112
dvariable            : 4
else                 : 80
else_if              : 81
expression           : 8 15 15 16 16 17 17 18 18 19 113
expression_var       : 116
father_rule          : 1 2
for_str              : 77 85
for_str_tagged       : 78
function             : 5
hashmap              : 90
hashmap_insert       : 96
hashmap_methods      : 13
hashmap_remove       : 97
if                   : 79
initialization       : 14
label                : 85
let_initialization   : 66
linkedlist           : 91
linkedlist_methods   : 12
linkedlist_push      : 105
linkedlist_remove    : 106
main_rule            : 2 76 83 84 109 110 111 115 116 0
mdata                : 57 60 61 65
number               : 20
or                   : 
print                : 3
range                : 83
return               : 112
tuple                : 44
variables            : 6 63 75
void                 : 9 74
while                : 82

Parsing method: LALR

state 0

    (0) S' -> . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
    (76) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (112) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (62) variables -> . VARIABLE
    (63) variables -> . VARIABLE COMMA variables
    (77) control_str -> . for_str
    (78) control_str -> . for_str_tagged
    (79) control_str -> . if
    (80) control_str -> . else
    (81) control_str -> . else_if
    (82) control_str -> . while
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (100) void -> .
    (89) data_str -> . array
    (90) data_str -> . hashmap
    (91) data_str -> . linkedlist
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (61) array -> . LBRACKET mdata RBRACKET
    (105) linkedlist_methods -> . VARIABLE linkedlist_push
    (106) linkedlist_methods -> . VARIABLE linkedlist_remove
    (96) hashmap_methods -> . VARIABLE hashmap_insert
    (97) hashmap_methods -> . VARIABLE hashmap_remove
    (66) initialization -> . let_initialization SEMI
    (67) initialization -> . const_initialization SEMI
    (68) initialization -> . data_str SEMI
    (83) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (84) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (85) for_str_tagged -> . label COLON for_str
    (109) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (110) else -> . KW_ELSE LBRACE main_rule RBRACE
    (111) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (64) while -> . KW_WHILE LPAREN VARIABLE
    (21) number -> . INTEGER
    (22) number -> . FLOAT
    (23) number -> . VARIABLE
    (92) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (93) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (94) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (95) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (101) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
