Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
Rule 1     main_rule -> father_rule
Rule 2     main_rule -> father_rule main_rule
Rule 3     father_rule -> print
Rule 4     father_rule -> dvariable
Rule 5     father_rule -> function
Rule 6     father_rule -> control_str
Rule 7     father_rule -> void
Rule 8     father_rule -> array
Rule 9     father_rule -> linkedlist_methods
Rule 10    father_rule -> hashmap_methods
Rule 11    father_rule -> initialization
Rule 12    father_rule -> input
Rule 13    father_rule -> assignation
Rule 14    father_rule -> declare_data_type
Rule 15    father_rule -> casting
Rule 16    expression -> expression PLUS expression
Rule 17    expression -> expression MINUS expression
Rule 18    expression -> expression TIMES expression
Rule 19    expression -> LPAREN expression RPAREN
Rule 20    expression -> number
Rule 21    expression -> division
Rule 22    expression -> variable
Rule 23    number -> INTEGER
Rule 24    number -> FLOAT
Rule 25    variable -> VARIABLE
Rule 26    data_type -> UNSIG_INT_8
Rule 27    data_type -> UNSIG_INT_16
Rule 28    data_type -> UNSIG_INT_32
Rule 29    data_type -> UNSIG_INT_64
Rule 30    data_type -> UNSIG_INT_128
Rule 31    data_type -> SIG_INT_8
Rule 32    data_type -> SIG_INT_16
Rule 33    data_type -> SIG_INT_32
Rule 34    data_type -> SIG_INT_64
Rule 35    data_type -> SIG_INT_128
Rule 36    data_type -> FLOAT_32
Rule 37    data_type -> FLOAT_64
Rule 38    data_type -> KW_BOOLEAN
Rule 39    data_type -> KW_STRING
Rule 40    data_type -> KW_CHARACTER
Rule 41    assign_operators -> EQUALS
Rule 42    assign_operators -> TIMESEQUAL
Rule 43    assign_operators -> DIVEQUAL
Rule 44    assign_operators -> MODULUSEQUAL
Rule 45    assign_operators -> PLUSEQUAL
Rule 46    assign_operators -> MINUSEQUAL
Rule 47    sigint -> SIG_INT_8
Rule 48    sigint -> SIG_INT_16
Rule 49    sigint -> SIG_INT_32
Rule 50    sigint -> SIG_INT_64
Rule 51    sigint -> SIG_INT_128
Rule 52    unsigint -> UNSIG_INT_8
Rule 53    unsigint -> UNSIG_INT_16
Rule 54    unsigint -> UNSIG_INT_32
Rule 55    unsigint -> UNSIG_INT_64
Rule 56    unsigint -> UNSIG_INT_128
Rule 57    flotante -> FLOAT_32
Rule 58    flotante -> FLOAT_64
Rule 59    casting -> VARIABLE KW_AS sigint
Rule 60    casting -> VARIABLE KW_AS unsigint
Rule 61    casting -> VARIABLE KW_AS flotante
Rule 62    division -> INTEGER DIVIDE INTEGER
Rule 63    division -> FLOAT DIVIDE FLOAT
Rule 64    data -> CADENA
Rule 65    data -> INTEGER
Rule 66    data -> CHAR
Rule 67    data -> FLOAT
Rule 68    data -> KW_FALSE
Rule 69    data -> KW_TRUE
Rule 70    data -> tuple
Rule 71    comparator -> <empty>
Rule 72    comparator -> EQ
Rule 73    comparator -> NE
Rule 74    comparator -> GE
Rule 75    comparator -> LE
Rule 76    comparator -> GT
Rule 77    comparator -> LT
Rule 78    logic -> LOR
Rule 79    logic -> LAND
Rule 80    lvariable -> conditional
Rule 81    lvariable -> VARIABLE
Rule 82    lvariable -> KW_TRUE
Rule 83    lvariable -> KW_FALSE
Rule 84    lvariable -> VARIABLE logic lvariable
Rule 85    lvariable -> conditional logic lvariable
Rule 86    conditional -> VARIABLE comparator data
Rule 87    conditional -> data comparator VARIABLE
Rule 88    conditional -> VARIABLE comparator VARIABLE
Rule 89    conditional -> data comparator data
Rule 90    mdata -> data
Rule 91    mdata -> data COMMA mdata
Rule 92    print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
Rule 93    print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
Rule 94    dvariable -> KW_LET VARIABLE COLON data_type SEMI
Rule 95    array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
Rule 96    array -> LBRACKET mdata RBRACKET
Rule 97    array -> LBRACKET data SEMI data RBRACKET
Rule 98    array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
Rule 99    array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
Rule 100   array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
Rule 101   array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
Rule 102   variables -> VARIABLE
Rule 103   variables -> VARIABLE COMMA variables
Rule 104   while -> KW_WHILE lvariable LBRACE main_rule RBRACE
Rule 105   tuple -> LPAREN mdata RPAREN
Rule 106   initialization -> let_initialization SEMI
Rule 107   initialization -> const_initialization SEMI
Rule 108   initialization -> data_str SEMI
Rule 109   initialization -> input_init SEMI
Rule 110   let_initialization -> KW_LET VARIABLE EQUALS data
Rule 111   let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data
Rule 112   let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data
Rule 113   let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
Rule 114   let_initialization -> KW_LET VARIABLE EQUALS expression_var
Rule 115   let_initialization -> KW_LET VARIABLE COLON data_type EQUALS expression_var
Rule 116   let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var
Rule 117   let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
Rule 118   let_initialization -> KW_LET VARIABLE EQUALS casting
Rule 119   let_initialization -> KW_LET KW_MUT VARIABLE EQUALS casting
Rule 120   const_initialization -> KW_CONST VARIABLE COLON data_type EQUALS data
Rule 121   arguments -> void
Rule 122   arguments -> variables
Rule 123   function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
Rule 124   control_str -> for_str
Rule 125   control_str -> for_str_tagged
Rule 126   control_str -> if
Rule 127   control_str -> else
Rule 128   control_str -> else_if
Rule 129   control_str -> while
Rule 130   for_str -> KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
Rule 131   for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
Rule 132   for_str_tagged -> label COLON for_str
Rule 133   range -> INTEGER DOT DOT INTEGER
Rule 134   range -> VARIABLE DOT DOT VARIABLE
Rule 135   range -> LBRACKET mdata RBRACKET
Rule 136   label -> QUOTE VARIABLE
Rule 137   data_str -> array
Rule 138   data_str -> hashmap
Rule 139   data_str -> linkedlist
Rule 140   hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 141   hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 142   hashmap_methods -> VARIABLE hashmap_insert
Rule 143   hashmap_methods -> VARIABLE hashmap_remove
Rule 144   hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI
Rule 145   hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI
Rule 146   void -> <empty>
Rule 147   linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 148   linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 149   linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 150   linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 151   linkedlist_methods -> VARIABLE linkedlist_push
Rule 152   linkedlist_methods -> VARIABLE linkedlist_remove
Rule 153   linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI
Rule 154   linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI
Rule 155   if -> KW_IF lvariable LBRACE main_rule RBRACE
Rule 156   else -> KW_ELSE LBRACE main_rule RBRACE
Rule 157   else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE
Rule 158   function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
Rule 159   expression_var -> expression
Rule 160   expression_var -> data
Rule 161   return -> main_rule
Rule 162   return -> KW_RETURN expression_var SEMI
Rule 163   return -> main_rule KW_RETURN expression_var SEMI
Rule 164   input_init -> KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
Rule 165   input -> VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
Rule 166   assignation -> VARIABLE assign_operators number SEMI
Rule 167   assignation -> VARIABLE assign_operators expression SEMI
Rule 168   assignation -> VARIABLE assign_operators number
Rule 169   assignation -> VARIABLE assign_operators expression
Rule 170   declare_data_type -> KW_LET VARIABLE COLON data_type SEMI

Terminals, with rules where they appear

AND                  : 145 165
CADENA               : 64 92 93 165
CHAR                 : 66
COLON                : 94 98 99 100 101 111 113 115 117 120 132 140 140 141 141 147 147 147 148 148 148 149 149 150 150 164 164 170
COMMA                : 91 93 103 144
COMMENT              : 
DIVEQUAL             : 43
DIVIDE               : 62 63
DOT                  : 133 133 134 134 144 145 153 154 165 165
EQ                   : 72
EQUALS               : 41 95 98 99 100 101 110 111 112 113 114 115 116 117 118 119 120 140 141 147 148 149 150 164
FLOAT                : 24 63 63 67
FLOAT_32             : 36 57
FLOAT_64             : 37 58
GE                   : 74
GT                   : 76 147 148 158
INTEGER              : 23 62 62 65 133 133 154
KW_AS                : 59 60 61
KW_BOOLEAN           : 38
KW_CHARACTER         : 40
KW_CONST             : 120
KW_ELSE              : 156 157
KW_EXPECT            : 165
KW_FALSE             : 68 83
KW_FN                : 123 158
KW_FOR               : 130 131
KW_FROM              : 149 150
KW_HASHMAP           : 140 141
KW_IF                : 155 157
KW_IN                : 130 131
KW_INSERT            : 144
KW_IO                : 164
KW_LET               : 94 95 98 99 100 101 110 111 112 113 114 115 116 117 118 119 140 141 147 148 149 150 164 170
KW_LINKEDLIST        : 147 147 148 148 149 150
KW_MUT               : 100 101 112 113 116 117 119 141 148 150 165
KW_NEW               : 140 141 147 148
KW_PRINT             : 92 93
KW_PUSH_BACK         : 153
KW_READ_LINE         : 165
KW_REMOVE            : 145 154
KW_RETURN            : 162 163
KW_STDIN             : 164
KW_STRING            : 39
KW_TRUE              : 69 82
KW_WHILE             : 104
LAND                 : 79
LBRACE               : 104 123 130 131 155 156 157 158
LBRACKET             : 95 96 97 98 98 99 99 100 100 101 101 135
LE                   : 75
LNOT                 : 92 93
LOR                  : 78
LPAREN               : 19 92 93 105 123 140 141 144 145 147 148 149 150 153 154 158 164 165 165
LT                   : 77 147 148
MINUS                : 17 158
MINUSEQUAL           : 46
MODULUSEQUAL         : 44
NE                   : 73
PLUS                 : 16
PLUSEQUAL            : 45
QUOTE                : 136
RBRACE               : 104 123 130 131 155 156 157 158
RBRACKET             : 95 96 97 98 98 99 99 100 100 101 101 135
RPAREN               : 19 92 93 105 123 140 141 144 145 147 148 149 150 153 154 158 164 165 165
SEMI                 : 92 93 94 95 97 98 98 99 99 99 100 100 101 101 101 106 107 108 109 144 145 153 154 162 163 165 166 167 170
SIG_INT_128          : 35 51
SIG_INT_16           : 32 48
SIG_INT_32           : 33 49
SIG_INT_64           : 34 50
SIG_INT_8            : 31 47
TIMES                : 18
TIMESEQUAL           : 42
UNSIG_INT_128        : 30 56
UNSIG_INT_16         : 27 53
UNSIG_INT_32         : 28 54
UNSIG_INT_64         : 29 55
UNSIG_INT_8          : 26 52
VARIABLE             : 25 59 60 61 81 84 86 87 88 88 93 94 95 98 99 100 101 102 103 110 111 112 113 114 115 116 117 118 119 120 123 130 131 131 134 134 136 140 141 142 143 147 148 149 150 151 152 158 164 165 165 166 167 168 169 170
error                : 

Nonterminals, with rules where they appear

arguments            : 123 158
array                : 8 137 149 150
assign_operators     : 166 167 168 169
assignation          : 13
casting              : 15 118 119
comparator           : 86 87 88 89
conditional          : 80 85
const_initialization : 107
control_str          : 6
data                 : 86 87 89 89 90 91 97 97 98 99 99 99 100 101 101 101 110 111 112 113 120 144 144 145 153 160
data_str             : 108
data_type            : 94 98 99 100 101 111 113 115 117 120 147 148 158 170
declare_data_type    : 14
division             : 21
dvariable            : 4
else                 : 127
else_if              : 128
expression           : 16 16 17 17 18 18 19 159 167 169
expression_var       : 114 115 116 117 162 163
father_rule          : 1 2
flotante             : 61
for_str              : 124 132
for_str_tagged       : 125
function             : 5
hashmap              : 138
hashmap_insert       : 142
hashmap_methods      : 10
hashmap_remove       : 143
if                   : 126
initialization       : 11
input                : 12
input_init           : 109
label                : 132
let_initialization   : 106
linkedlist           : 139
linkedlist_methods   : 9
linkedlist_push      : 151
linkedlist_remove    : 152
logic                : 84 85
lvariable            : 84 85 104 155 157
main_rule            : 2 104 123 130 131 155 156 157 161 163 0
mdata                : 91 95 96 98 100 105 135
number               : 20 166 168
print                : 3
range                : 130
return               : 158
sigint               : 59
tuple                : 70
unsigint             : 60
variable             : 22
variables            : 103 122
void                 : 7 121
while                : 129

Parsing method: LALR

state 0

    (0) S' -> . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . array
    (9) father_rule -> . linkedlist_methods
    (10) father_rule -> . hashmap_methods
    (11) father_rule -> . initialization
    (12) father_rule -> . input
    (13) father_rule -> . assignation
    (14) father_rule -> . declare_data_type
    (15) father_rule -> . casting
    (92) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (93) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (94) dvariable -> . KW_LET VARIABLE COLON data_type SEMI
    (123) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (158) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (124) control_str -> . for_str
    (125) control_str -> . for_str_tagged
    (126) control_str -> . if
    (127) control_str -> . else
    (128) control_str -> . else_if
    (129) control_str -> . while
    (146) void -> .
    (95) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
