Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule
Rule 1     main_rule -> father_rule
Rule 2     main_rule -> father_rule main_rule
Rule 3     father_rule -> print
Rule 4     father_rule -> dvariable
Rule 5     father_rule -> function
Rule 6     father_rule -> variables
Rule 7     father_rule -> control_str
Rule 8     father_rule -> expression
Rule 9     father_rule -> void
Rule 10    father_rule -> data_str
Rule 11    father_rule -> array
Rule 12    father_rule -> linkedlist_methods
Rule 13    father_rule -> hashmap_methods
Rule 14    father_rule -> initialization
Rule 15    father_rule -> input
Rule 16    father_rule -> assignation
Rule 17    father_rule -> declare_data_type
Rule 18    expression -> expression PLUS expression
Rule 19    expression -> expression MINUS expression
Rule 20    expression -> expression TIMES expression
Rule 21    expression -> expression DIVIDE expression
Rule 22    expression -> LPAREN expression RPAREN
Rule 23    expression -> number
Rule 24    number -> INTEGER
Rule 25    number -> FLOAT
Rule 26    number -> VARIABLE
Rule 27    data_type -> UNSIG_INT_8
Rule 28    data_type -> UNSIG_INT_16
Rule 29    data_type -> UNSIG_INT_32
Rule 30    data_type -> UNSIG_INT_64
Rule 31    data_type -> UNSIG_INT_128
Rule 32    data_type -> SIG_INT_8
Rule 33    data_type -> SIG_INT_16
Rule 34    data_type -> SIG_INT_32
Rule 35    data_type -> SIG_INT_64
Rule 36    data_type -> SIG_INT_128
Rule 37    data_type -> FLOAT_32
Rule 38    data_type -> FLOAT_64
Rule 39    data_type -> KW_BOOLEAN
Rule 40    data_type -> KW_STRING
Rule 41    assign_operators -> EQUALS
Rule 42    assign_operators -> TIMESEQUAL
Rule 43    assign_operators -> DIVEQUAL
Rule 44    assign_operators -> MODULUSEQUAL
Rule 45    assign_operators -> PLUSEQUAL
Rule 46    assign_operators -> MINUSEQUAL
Rule 47    data -> CADENA
Rule 48    data -> INTEGER
Rule 49    data -> CHAR
Rule 50    data -> FLOAT
Rule 51    data -> KW_FALSE
Rule 52    data -> KW_TRUE
Rule 53    data -> tuple
Rule 54    comparator -> <empty>
Rule 55    comparator -> EQ
Rule 56    comparator -> NE
Rule 57    comparator -> GE
Rule 58    comparator -> LE
Rule 59    comparator -> GT
Rule 60    comparator -> LT
Rule 61    and -> VARIABLE LAND VARIABLE
Rule 62    conditional -> VARIABLE comparator data
Rule 63    conditional -> and comparator data
Rule 64    or -> VARIABLE LOR VARIABLE
Rule 65    mdata -> data
Rule 66    mdata -> data COMMA mdata
Rule 67    print -> KW_PRINT LPAREN CADENA RPAREN SEMI
Rule 68    dvariable -> KW_LET VARIABLE SEMI
Rule 69    array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
Rule 70    array -> LBRACKET mdata RBRACKET
Rule 71    variables -> VARIABLE
Rule 72    variables -> VARIABLE COMMA variables
Rule 73    while -> KW_WHILE LPAREN VARIABLE
Rule 74    tuple -> LPAREN mdata RPAREN
Rule 75    initialization -> let_initialization SEMI
Rule 76    initialization -> const_initialization SEMI
Rule 77    initialization -> data_str SEMI
Rule 78    initialization -> input_init SEMI
Rule 79    let_initialization -> KW_LET VARIABLE EQUALS data
Rule 80    let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data
Rule 81    let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data
Rule 82    let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
Rule 83    const_initialization -> KW_CONST VARIABLE COLON data_type EQUALS data
Rule 84    arguments -> void
Rule 85    arguments -> variables
Rule 86    function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
Rule 87    control_str -> for_str
Rule 88    control_str -> for_str_tagged
Rule 89    control_str -> if
Rule 90    control_str -> else
Rule 91    control_str -> else_if
Rule 92    control_str -> while
Rule 93    for_str -> KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
Rule 94    for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
Rule 95    for_str_tagged -> label COLON for_str
Rule 96    range -> INTEGER DOT DOT INTEGER
Rule 97    range -> VARIABLE DOT DOT VARIABLE
Rule 98    label -> QUOTE VARIABLE
Rule 99    data_str -> array
Rule 100   data_str -> hashmap
Rule 101   data_str -> linkedlist
Rule 102   hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 103   hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
Rule 104   hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
Rule 105   hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
Rule 106   hashmap_methods -> VARIABLE hashmap_insert
Rule 107   hashmap_methods -> VARIABLE hashmap_remove
Rule 108   hashmap_insert -> DOT KW_INSERT LPAREN data RPAREN SEMI
Rule 109   hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI
Rule 110   void -> <empty>
Rule 111   linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 112   linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
Rule 113   linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 114   linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
Rule 115   linkedlist_methods -> VARIABLE linkedlist_push
Rule 116   linkedlist_methods -> VARIABLE linkedlist_remove
Rule 117   linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN SEMI
Rule 118   linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN SEMI
Rule 119   if -> KW_IF conditional LBRACE main_rule RBRACE
Rule 120   else -> KW_ELSE LBRACE main_rule RBRACE
Rule 121   else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
Rule 122   function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
Rule 123   expression_var -> expression
Rule 124   expression_var -> VARIABLE
Rule 125   return -> main_rule
Rule 126   return -> main_rule KW_RETURN expression_var SEMI
Rule 127   input_init -> KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
Rule 128   input -> VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
Rule 129   assignation -> VARIABLE assign_operators number
Rule 130   declare_data_type -> KW_LET VARIABLE COLON data_type SEMI

Terminals, with rules where they appear

AND                  : 109 128
ANDE                 : 
CADENA               : 47 67 128
CHAR                 : 49
COLON                : 80 82 83 95 102 102 103 103 104 104 105 105 111 111 111 112 112 112 113 113 114 114 127 127 130
COMMA                : 66 72
COMMENT              : 
DIVEQUAL             : 43
DIVIDE               : 21
DOT                  : 96 96 97 97 108 109 117 118 128 128
EQ                   : 55
EQUALS               : 41 69 79 80 81 82 83 102 103 104 105 111 112 113 114 127
FLOAT                : 25 50
FLOAT_32             : 37
FLOAT_64             : 38
GE                   : 57
GT                   : 59 111 112 122
HASH                 : 
INTEGER              : 24 48 96 96 118
KW_ABSTRACT          : 
KW_AS                : 
KW_ASYNC             : 
KW_AWAIT             : 
KW_BECOME            : 
KW_BOOLEAN           : 39
KW_BOX               : 
KW_BREAK             : 
KW_CHARACTER         : 
KW_CONST             : 83
KW_CONTINUE          : 
KW_CRATE             : 
KW_DO                : 
KW_DYN               : 
KW_ELSE              : 120 121
KW_ENUM              : 
KW_EXPECT            : 128
KW_EXTERN            : 
KW_FALSE             : 51
KW_FINAL             : 
KW_FN                : 86 122
KW_FOR               : 93 94
KW_FROM              : 104 105 113 114
KW_HASHMAP           : 102 103 104 105
KW_IF                : 119 121
KW_IMPL              : 
KW_IN                : 93 94
KW_INSERT            : 108
KW_IO                : 127
KW_LET               : 68 69 79 80 81 82 102 103 104 105 111 112 113 114 127 130
KW_LINKEDLIST        : 111 111 112 112 113 114
KW_LOOP              : 
KW_MACRO             : 
KW_MATCH             : 
KW_MOD               : 
KW_MOVE              : 
KW_MUT               : 81 82 103 105 112 114 128
KW_NEW               : 102 103 111 112
KW_OVERRIDE          : 
KW_PRINT             : 67
KW_PRIV              : 
KW_PUB               : 
KW_PUSH_BACK         : 117
KW_READ_LINE         : 128
KW_REF               : 
KW_REMOVE            : 109 118
KW_RETURN            : 126
KW_SELFTYPE          : 
KW_SELFVALUE         : 
KW_STATIC            : 
KW_STATICLIFETIME    : 
KW_STDIN             : 127
KW_STRING            : 40
KW_STRUCT            : 
KW_SUPER             : 
KW_TRAIT             : 
KW_TRUE              : 52
KW_TRY               : 
KW_TYPE              : 
KW_TYPEOF            : 
KW_UNION             : 
KW_UNSAFE            : 
KW_UNSIZED           : 
KW_USE               : 
KW_VIRTUAL           : 
KW_WHERE             : 
KW_WHILE             : 73
KW_YIELD             : 
LAND                 : 61
LBRACE               : 86 93 94 119 120 121 122
LBRACKET             : 69 70
LE                   : 58
LNOT                 : 
LOR                  : 64
LPAREN               : 22 67 73 74 86 102 103 104 105 108 109 111 112 113 114 117 118 122 127 128 128
LT                   : 60 111 112
MINUS                : 19 122
MINUSEQUAL           : 46
MODULUS              : 
MODULUSEQUAL         : 44
NE                   : 56
ORE                  : 
OREXE                : 
PLUS                 : 18
PLUSEQUAL            : 45
QMARK                : 
QUOTE                : 98
RBRACE               : 86 93 94 119 120 121 122
RBRACKET             : 69 70
RPAREN               : 22 67 74 86 102 103 104 105 108 109 111 112 113 114 117 118 122 127 128 128
SEMI                 : 67 68 75 76 77 78 108 109 117 118 126 128 130
SIG_INT_128          : 36
SIG_INT_16           : 33
SIG_INT_32           : 34
SIG_INT_64           : 35
SIG_INT_8            : 32
TIMES                : 20
TIMESEQUAL           : 42
UNSIG_INT_128        : 31
UNSIG_INT_16         : 28
UNSIG_INT_32         : 29
UNSIG_INT_64         : 30
UNSIG_INT_8          : 27
VARIABLE             : 26 61 61 62 64 64 68 69 71 72 73 79 80 81 82 83 86 93 94 94 97 97 98 102 103 104 105 106 107 111 112 113 114 115 116 122 124 127 128 128 129 130
error                : 

Nonterminals, with rules where they appear

and                  : 63
arguments            : 86 122
array                : 11 99 104 105 113 114
assign_operators     : 129
assignation          : 16
comparator           : 62 63
conditional          : 119 121
const_initialization : 76
control_str          : 7
data                 : 62 63 65 66 79 80 81 82 83 108 109 117
data_str             : 10 77
data_type            : 80 82 83 111 112 122 130
declare_data_type    : 17
dvariable            : 4
else                 : 90
else_if              : 91
expression           : 8 18 18 19 19 20 20 21 21 22 123
expression_var       : 126
father_rule          : 1 2
for_str              : 87 95
for_str_tagged       : 88
function             : 5
hashmap              : 100
hashmap_insert       : 106
hashmap_methods      : 13
hashmap_remove       : 107
if                   : 89
initialization       : 14
input                : 15
input_init           : 78
label                : 95
let_initialization   : 75
linkedlist           : 101
linkedlist_methods   : 12
linkedlist_push      : 115
linkedlist_remove    : 116
main_rule            : 2 86 93 94 119 120 121 125 126 0
mdata                : 66 69 70 74
number               : 23 129
or                   : 
print                : 3
range                : 93
return               : 122
tuple                : 53
variables            : 6 72 85
void                 : 9 84
while                : 92

Parsing method: LALR

state 0

    (0) S' -> . main_rule
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (15) father_rule -> . input
    (16) father_rule -> . assignation
    (17) father_rule -> . declare_data_type
    (67) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (68) dvariable -> . KW_LET VARIABLE SEMI
    (86) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (122) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (71) variables -> . VARIABLE
    (72) variables -> . VARIABLE COMMA variables
    (87) control_str -> . for_str
    (88) control_str -> . for_str_tagged
    (89) control_str -> . if
    (90) control_str -> . else
    (91) control_str -> . else_if
    (92) control_str -> . while
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (110) void -> .
    (99) data_str -> . array
    (100) data_str -> . hashmap
    (101) data_str -> . linkedlist
    (69) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (70) array -> . LBRACKET mdata RBRACKET
    (115) linkedlist_methods -> . VARIABLE linkedlist_push
    (116) linkedlist_methods -> . VARIABLE linkedlist_remove
    (106) hashmap_methods -> . VARIABLE hashmap_insert
    (107) hashmap_methods -> . VARIABLE hashmap_remove
    (75) initialization -> . let_initialization SEMI
    (76) initialization -> . const_initialization SEMI
    (77) initialization -> . data_str SEMI
    (78) initialization -> . input_init SEMI
    (128) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (129) assignation -> . VARIABLE assign_operators number
    (130) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
